ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitattributes
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\fonts\
* app\src\main\assets\fonts\Android7.ttf
* app\src\main\assets\fonts\Belepotan.ttf
* app\src\main\assets\fonts\Clockopia.ttf
* app\src\main\assets\fonts\CloisterBlack.ttf
* app\src\main\assets\fonts\CoggersTariqa.ttf
* app\src\main\assets\fonts\DS-Digital.ttf
* app\src\main\assets\fonts\Devonshire.ttf
* app\src\main\assets\fonts\DroidSans.ttf
* app\src\main\assets\fonts\Ferrum.ttf
* app\src\main\assets\fonts\Freedom.ttf
* app\src\main\assets\fonts\Gothic.ttf
* app\src\main\assets\fonts\Graduate.ttf
* app\src\main\assets\fonts\GraffitiPaintBrush.ttf
* app\src\main\assets\fonts\Helvetica.ttf
* app\src\main\assets\fonts\LCD Phone.ttf
* app\src\main\assets\fonts\LED Counter.ttf
* app\src\main\assets\fonts\Laconic.ttf
* app\src\main\assets\fonts\Longdon.ttf
* app\src\main\assets\fonts\Mama.ttf
* app\src\main\assets\fonts\Namskin.ttf
* app\src\main\assets\fonts\Newtown.ttf
* app\src\main\assets\fonts\Nickelodeon.ttf
* app\src\main\assets\fonts\Playball.ttf
* app\src\main\assets\fonts\Raconteur.ttf
* app\src\main\assets\fonts\Rialto.ttf
* app\src\main\assets\fonts\Roboto.ttf
* app\src\main\assets\fonts\TimeBurner.ttf
* app\src\main\assets\fonts\Viafont.ttf
* app\src\main\assets\fonts\Wickhop.ttf
* app\src\main\assets\fonts\Xolonium.ttf
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\alertdialogpro\
* app\src\main\java\com\alertdialogpro\AlertDialogPro.java
* app\src\main\java\com\alertdialogpro\ProgressDialogPro.java
* app\src\main\java\com\alertdialogpro\internal\
* app\src\main\java\com\alertdialogpro\internal\AlertController.java
* app\src\main\java\com\alertdialogpro\internal\DialogTitle.java
* app\src\main\java\com\alertdialogpro\material\
* app\src\main\java\com\alertdialogpro\material\ButtonCompat.java
* app\src\main\java\com\alertdialogpro\material\CheckedTextViewCompat.java
* app\src\main\java\com\alertdialogpro\material\ProgressBarCompat.java
* app\src\main\java\com\jraf\
* app\src\main\java\com\jraf\android\
* app\src\main\java\com\jraf\android\backport\
* app\src\main\java\com\jraf\android\backport\switchwidget\
* app\src\main\java\com\jraf\android\backport\switchwidget\SwitchPreference.java
* app\src\main\java\com\jraf\android\backport\switchwidget\TwoStatePreference.java
* app\src\main\java\com\margaritov\
* app\src\main\java\com\margaritov\preference\
* app\src\main\java\com\margaritov\preference\colorpicker\
* app\src\main\java\com\margaritov\preference\colorpicker\AlphaPatternDrawable.java
* app\src\main\java\com\margaritov\preference\colorpicker\ColorPickerDialog.java
* app\src\main\java\com\margaritov\preference\colorpicker\ColorPickerPanelView.java
* app\src\main\java\com\margaritov\preference\colorpicker\ColorPickerPreference.java
* app\src\main\java\com\margaritov\preference\colorpicker\ColorPickerView.java
* app\src\main\java\com\simonvt\
* app\src\main\java\com\simonvt\numberpicker\
* app\src\main\java\com\simonvt\numberpicker\NumberPicker.java
* app\src\main\java\com\simonvt\numberpicker\Scroller.java
* app\src\main\java\com\zoromatic\
* app\src\main\java\com\zoromatic\timetable\
* app\src\main\java\com\zoromatic\timetable\AlertDialogFragment.java
* app\src\main\java\com\zoromatic\timetable\DialogPreferencePro.java
* app\src\main\java\com\zoromatic\timetable\FontManager.java
* app\src\main\java\com\zoromatic\timetable\FontPreference.java
* app\src\main\java\com\zoromatic\timetable\ImageArrayAdapter.java
* app\src\main\java\com\zoromatic\timetable\ImageListPreference.java
* app\src\main\java\com\zoromatic\timetable\ItemAdapter.java
* app\src\main\java\com\zoromatic\timetable\LetterTileProvider.java
* app\src\main\java\com\zoromatic\timetable\ListPreferencePro.java
* app\src\main\java\com\zoromatic\timetable\NumberPickerPreference.java
* app\src\main\java\com\zoromatic\timetable\PreferenceFragment.java
* app\src\main\java\com\zoromatic\timetable\PreferenceManagerCompat.java
* app\src\main\java\com\zoromatic\timetable\Preferences.java
* app\src\main\java\com\zoromatic\timetable\ProgressDialogFragment.java
* app\src\main\java\com\zoromatic\timetable\RowItem.java
* app\src\main\java\com\zoromatic\timetable\SQLiteDbAdapter.java
* app\src\main\java\com\zoromatic\timetable\SeekBarPreference.java
* app\src\main\java\com\zoromatic\timetable\SlidingTabLayout.java
* app\src\main\java\com\zoromatic\timetable\SlidingTabStrip.java
* app\src\main\java\com\zoromatic\timetable\ThemeActionBarActivity.java
* app\src\main\java\com\zoromatic\timetable\ThemeActivity.java
* app\src\main\java\com\zoromatic\timetable\ThemeListActivity.java
* app\src\main\java\com\zoromatic\timetable\ThemePreferenceActivity.java
* app\src\main\java\com\zoromatic\timetable\TimetableActivity.java
* app\src\main\java\com\zoromatic\timetable\TimetableContentFragment.java
* app\src\main\java\com\zoromatic\timetable\TimetableEditActivity.java
* app\src\main\java\com\zoromatic\timetable\ToolbarPreference.java
* app\src\main\java\com\zoromatic\timetable\ZoromaticTimetableActivity.java
* app\src\main\java\com\zoromatic\timetable\ZoromaticTimetableApplication.java
* app\src\main\java\com\zoromatic\timetable\ZoromaticTimetablePreferenceActivity.java
* app\src\main\java\com\zoromatic\timetable\ZoromaticTimetablePreferenceFragment.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\adp_popup_enter_material.xml
* app\src\main\res\anim\adp_popup_exit_material.xml
* app\src\main\res\anim\animate_menu.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\arrow_black.png
* app\src\main\res\drawable-hdpi\arrow_white.png
* app\src\main\res\drawable-hdpi\ic_add_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_add_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_battery_std_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_battery_std_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_brightness_medium_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_brightness_medium_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_cloud_queue_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_cloud_queue_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_delete_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_delete_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_info_outline_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_info_outline_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_language_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_language_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_menu_refresh.png
* app\src\main\res\drawable-hdpi\ic_now_widgets_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_now_widgets_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_palette_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_palette_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_refresh_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_refresh_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_replay_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_replay_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_settings_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_settings_white_48dp.png
* app\src\main\res\drawable-hdpi\ic_volume_up_black_48dp.png
* app\src\main\res\drawable-hdpi\ic_volume_up_white_48dp.png
* app\src\main\res\drawable-hdpi\icon.png
* app\src\main\res\drawable-hdpi\list_focused_holo.9.png
* app\src\main\res\drawable-hdpi\list_longpressed_holo.9.png
* app\src\main\res\drawable-hdpi\list_pressed_holo_dark.9.png
* app\src\main\res\drawable-hdpi\list_pressed_holo_light.9.png
* app\src\main\res\drawable-hdpi\list_selector_disabled_holo_dark.9.png
* app\src\main\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
* app\src\main\res\drawable-hdpi\np_numberpicker_selection_divider.9.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\arrow_black.png
* app\src\main\res\drawable-mdpi\arrow_white.png
* app\src\main\res\drawable-mdpi\ic_add_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_add_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_battery_std_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_battery_std_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_brightness_medium_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_brightness_medium_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_cloud_queue_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_cloud_queue_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_delete_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_delete_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_info_outline_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_info_outline_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_language_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_language_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_menu_refresh.png
* app\src\main\res\drawable-mdpi\ic_now_widgets_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_now_widgets_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_palette_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_palette_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_refresh_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_refresh_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_replay_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_replay_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_settings_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_settings_white_48dp.png
* app\src\main\res\drawable-mdpi\ic_volume_up_black_48dp.png
* app\src\main\res\drawable-mdpi\ic_volume_up_white_48dp.png
* app\src\main\res\drawable-mdpi\icon.png
* app\src\main\res\drawable-mdpi\list_focused_holo.9.png
